=== BATTLE LOG STARTED ===
Battle started: 1 vs 40 ships
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-58028.4, -33903.7]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-59198.5, -35293.6]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-60366.5, -36685.2]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-61532.9, -38078.2]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-62690.3, -39478.8]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-63837, -40888]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-64971.9, -42306.7]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-66093.5, -43736]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-67199.8, -45177.2]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-68293.9, -46627.7]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-69387.3, -48078.6]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-70476.4, -49532.9]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-71560.7, -50990.7]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
